2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 00:58:53 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 00:58:53 INFO     Valid hits@3_list at step 6000: 0.816261
2021-11-06 00:58:53 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 00:58:53 INFO     Valid hits@10_list at step 6000: 0.919858
2021-11-06 00:58:53 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 00:58:53 INFO     Valid mrr_list at step 6000: 0.751842
2021-11-06 00:58:53 INFO     Evaluating on Test Dataset...
2021-11-06 00:58:56 INFO     Evaluating the model... (0/2546)
2021-11-06 00:59:14 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:59:37 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:59:49 INFO     Test hits@1_list at step 6000: 0.659047
2021-11-06 00:59:49 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 00:59:49 INFO     Test hits@3_list at step 6000: 0.816501
2021-11-06 00:59:49 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 00:59:49 INFO     Test hits@10_list at step 6000: 0.919457
2021-11-06 00:59:49 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 00:59:49 INFO     Test mrr_list at step 6000: 0.751444
2021-11-06 01:00:06 INFO     Train regularization at step 6100: 0.021628
2021-11-06 01:00:06 INFO     Train positive_sample_loss at step 6100: 0.353105
2021-11-06 01:00:06 INFO     Train negative_sample_loss at step 6100: 0.504060
2021-11-06 01:00:06 INFO     Train loss at step 6100: 0.450210
2021-11-06 01:00:21 INFO     Train regularization at step 6200: 0.021643
2021-11-06 01:00:21 INFO     Train positive_sample_loss at step 6200: 0.353292
2021-11-06 01:00:21 INFO     Train negative_sample_loss at step 6200: 0.503048
2021-11-06 01:00:21 INFO     Train loss at step 6200: 0.449813
2021-11-06 01:00:33 INFO     Train regularization at step 6300: 0.021657
2021-11-06 01:00:33 INFO     Train positive_sample_loss at step 6300: 0.353130
2021-11-06 01:00:33 INFO     Train negative_sample_loss at step 6300: 0.505272
2021-11-06 01:00:33 INFO     Train loss at step 6300: 0.450858
2021-11-06 01:00:45 INFO     Train regularization at step 6400: 0.021665
2021-11-06 01:00:45 INFO     Train positive_sample_loss at step 6400: 0.353866
2021-11-06 01:00:45 INFO     Train negative_sample_loss at step 6400: 0.504964
2021-11-06 01:00:45 INFO     Train loss at step 6400: 0.451080
2021-11-06 01:00:59 INFO     Train regularization at step 6500: 0.021673
2021-11-06 01:00:59 INFO     Train positive_sample_loss at step 6500: 0.353536
2021-11-06 01:00:59 INFO     Train negative_sample_loss at step 6500: 0.505444
2021-11-06 01:00:59 INFO     Train loss at step 6500: 0.451163
2021-11-06 01:01:11 INFO     Train regularization at step 6600: 0.021680
2021-11-06 01:01:11 INFO     Train positive_sample_loss at step 6600: 0.353878
2021-11-06 01:01:11 INFO     Train negative_sample_loss at step 6600: 0.505034
2021-11-06 01:01:11 INFO     Train loss at step 6600: 0.451136
2021-11-06 01:01:23 INFO     Train regularization at step 6700: 0.021690
2021-11-06 01:01:23 INFO     Train positive_sample_loss at step 6700: 0.352447
2021-11-06 01:01:23 INFO     Train negative_sample_loss at step 6700: 0.503654
2021-11-06 01:01:23 INFO     Train loss at step 6700: 0.449741
2021-11-06 01:01:37 INFO     Train regularization at step 6800: 0.021699
2021-11-06 01:01:37 INFO     Train positive_sample_loss at step 6800: 0.353442
2021-11-06 01:01:37 INFO     Train negative_sample_loss at step 6800: 0.505625
2021-11-06 01:01:37 INFO     Train loss at step 6800: 0.451233
2021-11-06 01:01:52 INFO     Train regularization at step 6900: 0.021705
2021-11-06 01:01:52 INFO     Train positive_sample_loss at step 6900: 0.353707
2021-11-06 01:01:52 INFO     Train negative_sample_loss at step 6900: 0.504150
2021-11-06 01:01:52 INFO     Train loss at step 6900: 0.450633
2021-11-06 01:02:06 INFO     Train regularization at step 7000: 0.021712
2021-11-06 01:02:06 INFO     Train positive_sample_loss at step 7000: 0.353869
2021-11-06 01:02:06 INFO     Train negative_sample_loss at step 7000: 0.503858
2021-11-06 01:02:06 INFO     Train loss at step 7000: 0.450576
2021-11-06 01:02:06 INFO     Evaluating on Valid Dataset...
2021-11-06 01:02:08 INFO     Evaluating the model... (0/2546)
2021-11-06 01:02:27 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:02:44 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:02:56 INFO     Valid hits@1_list at step 7000: 0.671031
2021-11-06 01:02:56 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:02:56 INFO     Valid hits@3_list at step 7000: 0.824997
2021-11-06 01:02:56 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:02:56 INFO     Valid hits@10_list at step 7000: 0.924733
2021-11-06 01:02:56 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:02:56 INFO     Valid mrr_list at step 7000: 0.761206
2021-11-06 01:02:56 INFO     Evaluating on Test Dataset...
2021-11-06 01:02:58 INFO     Evaluating the model... (0/2546)
2021-11-06 01:03:15 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:03:30 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:03:41 INFO     Test hits@1_list at step 7000: 0.671127
2021-11-06 01:03:41 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:03:41 INFO     Test hits@3_list at step 7000: 0.825216
2021-11-06 01:03:41 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:03:41 INFO     Test hits@10_list at step 7000: 0.924556
2021-11-06 01:03:41 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:03:41 INFO     Test mrr_list at step 7000: 0.761285
2021-11-06 01:03:55 INFO     Train regularization at step 7100: 0.021718
2021-11-06 01:03:55 INFO     Train positive_sample_loss at step 7100: 0.353696
2021-11-06 01:03:55 INFO     Train negative_sample_loss at step 7100: 0.503348
2021-11-06 01:03:55 INFO     Train loss at step 7100: 0.450240
2021-11-06 01:04:07 INFO     Train regularization at step 7200: 0.021719
2021-11-06 01:04:07 INFO     Train positive_sample_loss at step 7200: 0.354654
2021-11-06 01:04:07 INFO     Train negative_sample_loss at step 7200: 0.508032
2021-11-06 01:04:07 INFO     Train loss at step 7200: 0.453062
2021-11-06 01:04:22 INFO     Train regularization at step 7300: 0.021724
2021-11-06 01:04:22 INFO     Train positive_sample_loss at step 7300: 0.353378
2021-11-06 01:04:22 INFO     Train negative_sample_loss at step 7300: 0.503731
2021-11-06 01:04:22 INFO     Train loss at step 7300: 0.450278
2021-11-06 01:04:35 INFO     Train regularization at step 7400: 0.021730
2021-11-06 01:04:36 INFO     Train positive_sample_loss at step 7400: 0.353189
2021-11-06 01:04:36 INFO     Train negative_sample_loss at step 7400: 0.503799
2021-11-06 01:04:36 INFO     Train loss at step 7400: 0.450224
2021-11-06 01:04:47 INFO     Train regularization at step 7500: 0.021735
2021-11-06 01:04:47 INFO     Train positive_sample_loss at step 7500: 0.353428
2021-11-06 01:04:47 INFO     Train negative_sample_loss at step 7500: 0.503990
2021-11-06 01:04:47 INFO     Train loss at step 7500: 0.450444
2021-11-06 01:04:59 INFO     Train regularization at step 7600: 0.021739
2021-11-06 01:04:59 INFO     Train positive_sample_loss at step 7600: 0.353648
2021-11-06 01:04:59 INFO     Train negative_sample_loss at step 7600: 0.503405
2021-11-06 01:04:59 INFO     Train loss at step 7600: 0.450265
2021-11-06 01:05:15 INFO     Train regularization at step 7700: 0.021745
2021-11-06 01:05:15 INFO     Train positive_sample_loss at step 7700: 0.353042
2021-11-06 01:05:15 INFO     Train negative_sample_loss at step 7700: 0.504949
2021-11-06 01:05:15 INFO     Train loss at step 7700: 0.450740
2021-11-06 01:05:28 INFO     Train regularization at step 7800: 0.021746
2021-11-06 01:05:28 INFO     Train positive_sample_loss at step 7800: 0.352380
2021-11-06 01:05:28 INFO     Train negative_sample_loss at step 7800: 0.504382
2021-11-06 01:05:28 INFO     Train loss at step 7800: 0.450127
2021-11-06 01:05:40 INFO     Train regularization at step 7900: 0.021748
2021-11-06 01:05:40 INFO     Train positive_sample_loss at step 7900: 0.353504
2021-11-06 01:05:40 INFO     Train negative_sample_loss at step 7900: 0.503132
2021-11-06 01:05:40 INFO     Train loss at step 7900: 0.450066
2021-11-06 01:05:54 INFO     Train regularization at step 8000: 0.021750
2021-11-06 01:05:54 INFO     Train positive_sample_loss at step 8000: 0.353359
2021-11-06 01:05:54 INFO     Train negative_sample_loss at step 8000: 0.506076
2021-11-06 01:05:54 INFO     Train loss at step 8000: 0.451468
2021-11-06 01:05:54 INFO     Evaluating on Valid Dataset...
2021-11-06 01:05:56 INFO     Evaluating the model... (0/2546)
2021-11-06 01:06:13 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:06:33 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:06:42 INFO     Valid hits@1_list at step 8000: 0.680138
2021-11-06 01:06:42 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:06:42 INFO     Valid hits@3_list at step 8000: 0.832235
2021-11-06 01:06:42 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:06:42 INFO     Valid hits@10_list at step 8000: 0.928640
2021-11-06 01:06:42 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:06:42 INFO     Valid mrr_list at step 8000: 0.768667
2021-11-06 01:06:42 INFO     Evaluating on Test Dataset...
2021-11-06 01:06:44 INFO     Evaluating the model... (0/2546)
2021-11-06 01:07:05 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:07:28 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:07:36 INFO     Test hits@1_list at step 8000: 0.680282
2021-11-06 01:07:36 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:07:36 INFO     Test hits@3_list at step 8000: 0.832808
2021-11-06 01:07:36 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:07:36 INFO     Test hits@10_list at step 8000: 0.928765
2021-11-06 01:07:36 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:07:36 INFO     Test mrr_list at step 8000: 0.768882
2021-11-06 01:07:51 INFO     Train regularization at step 8100: 0.021750
2021-11-06 01:07:51 INFO     Train positive_sample_loss at step 8100: 0.352519
2021-11-06 01:07:51 INFO     Train negative_sample_loss at step 8100: 0.504782
2021-11-06 01:07:51 INFO     Train loss at step 8100: 0.450400
2021-11-06 01:08:03 INFO     Train regularization at step 8200: 0.021749
2021-11-06 01:08:03 INFO     Train positive_sample_loss at step 8200: 0.353139
2021-11-06 01:08:03 INFO     Train negative_sample_loss at step 8200: 0.503413
2021-11-06 01:08:03 INFO     Train loss at step 8200: 0.450025
2021-11-06 01:08:20 INFO     Train regularization at step 8300: 0.021751
2021-11-06 01:08:20 INFO     Train positive_sample_loss at step 8300: 0.353107
2021-11-06 01:08:20 INFO     Train negative_sample_loss at step 8300: 0.504364
2021-11-06 01:08:20 INFO     Train loss at step 8300: 0.450486
2021-11-06 01:08:32 INFO     Train regularization at step 8400: 0.021752
2021-11-06 01:08:32 INFO     Train positive_sample_loss at step 8400: 0.351979
2021-11-06 01:08:32 INFO     Train negative_sample_loss at step 8400: 0.505200
2021-11-06 01:08:32 INFO     Train loss at step 8400: 0.450341
2021-11-06 01:08:45 INFO     Train regularization at step 8500: 0.021751
2021-11-06 01:08:45 INFO     Train positive_sample_loss at step 8500: 0.352474
2021-11-06 01:08:45 INFO     Train negative_sample_loss at step 8500: 0.505045
2021-11-06 01:08:45 INFO     Train loss at step 8500: 0.450510
2021-11-06 01:09:04 INFO     Train regularization at step 8600: 0.021752
2021-11-06 01:09:04 INFO     Train positive_sample_loss at step 8600: 0.351712
2021-11-06 01:09:04 INFO     Train negative_sample_loss at step 8600: 0.504313
2021-11-06 01:09:04 INFO     Train loss at step 8600: 0.449765
2021-11-06 01:09:17 INFO     Train regularization at step 8700: 0.021755
2021-11-06 01:09:17 INFO     Train positive_sample_loss at step 8700: 0.352883
2021-11-06 01:09:17 INFO     Train negative_sample_loss at step 8700: 0.504454
2021-11-06 01:09:17 INFO     Train loss at step 8700: 0.450423
2021-11-06 01:09:29 INFO     Train regularization at step 8800: 0.021755
2021-11-06 01:09:29 INFO     Train positive_sample_loss at step 8800: 0.351899
2021-11-06 01:09:29 INFO     Train negative_sample_loss at step 8800: 0.506127
2021-11-06 01:09:29 INFO     Train loss at step 8800: 0.450768
2021-11-06 01:09:42 INFO     Train regularization at step 8900: 0.021753
2021-11-06 01:09:42 INFO     Train positive_sample_loss at step 8900: 0.352126
2021-11-06 01:09:42 INFO     Train negative_sample_loss at step 8900: 0.503637
2021-11-06 01:09:42 INFO     Train loss at step 8900: 0.449634
2021-11-06 01:09:58 INFO     Train regularization at step 9000: 0.021754
2021-11-06 01:09:58 INFO     Train positive_sample_loss at step 9000: 0.351749
2021-11-06 01:09:58 INFO     Train negative_sample_loss at step 9000: 0.504360
2021-11-06 01:09:58 INFO     Train loss at step 9000: 0.449809
2021-11-06 01:09:58 INFO     Evaluating on Valid Dataset...
2021-11-06 01:10:00 INFO     Evaluating the model... (0/2546)
2021-11-06 01:10:18 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:10:43 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:10:54 INFO     Valid hits@1_list at step 9000: 0.690253
2021-11-06 01:10:54 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:10:54 INFO     Valid hits@3_list at step 9000: 0.838160
2021-11-06 01:10:54 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:10:54 INFO     Valid hits@10_list at step 9000: 0.932256
2021-11-06 01:10:55 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:10:55 INFO     Valid mrr_list at step 9000: 0.776492
2021-11-06 01:10:55 INFO     Evaluating on Test Dataset...
2021-11-06 01:10:58 INFO     Evaluating the model... (0/2546)
2021-11-06 01:11:19 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:11:43 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:11:58 INFO     Test hits@1_list at step 9000: 0.688954
2021-11-06 01:11:58 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:11:58 INFO     Test hits@3_list at step 9000: 0.838558
2021-11-06 01:11:58 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:11:58 INFO     Test hits@10_list at step 9000: 0.931795
2021-11-06 01:11:58 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:11:58 INFO     Test mrr_list at step 9000: 0.775800
2021-11-06 01:12:10 INFO     Train regularization at step 9100: 0.021753
2021-11-06 01:12:10 INFO     Train positive_sample_loss at step 9100: 0.352196
2021-11-06 01:12:10 INFO     Train negative_sample_loss at step 9100: 0.504263
2021-11-06 01:12:10 INFO     Train loss at step 9100: 0.449983
2021-11-06 01:12:23 INFO     Train regularization at step 9200: 0.021750
2021-11-06 01:12:23 INFO     Train positive_sample_loss at step 9200: 0.350834
2021-11-06 01:12:23 INFO     Train negative_sample_loss at step 9200: 0.503267
2021-11-06 01:12:23 INFO     Train loss at step 9200: 0.448801
2021-11-06 01:12:37 INFO     Train regularization at step 9300: 0.021748
2021-11-06 01:12:37 INFO     Train positive_sample_loss at step 9300: 0.350531
2021-11-06 01:12:37 INFO     Train negative_sample_loss at step 9300: 0.504541
2021-11-06 01:12:37 INFO     Train loss at step 9300: 0.449284
2021-11-06 01:12:58 INFO     Train regularization at step 9400: 0.021742
2021-11-06 01:12:58 INFO     Train positive_sample_loss at step 9400: 0.333710
2021-11-06 01:12:58 INFO     Train negative_sample_loss at step 9400: 0.492402
2021-11-06 01:12:58 INFO     Train loss at step 9400: 0.434798
2021-11-06 01:13:11 INFO     Train regularization at step 9500: 0.021753
2021-11-06 01:13:11 INFO     Train positive_sample_loss at step 9500: 0.336324
2021-11-06 01:13:11 INFO     Train negative_sample_loss at step 9500: 0.483670
2021-11-06 01:13:11 INFO     Train loss at step 9500: 0.431749
2021-11-06 01:13:25 INFO     Train regularization at step 9600: 0.021772
2021-11-06 01:13:25 INFO     Train positive_sample_loss at step 9600: 0.341108
2021-11-06 01:13:25 INFO     Train negative_sample_loss at step 9600: 0.488235
2021-11-06 01:13:25 INFO     Train loss at step 9600: 0.436443
2021-11-06 01:13:41 INFO     Train regularization at step 9700: 0.021790
